0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.35244223800055,None,1,1.1011809740002718,80.35244223800055,None,80.35244223800055,None,81.48883990500053,None,81.48883990500053,None,81.48883990500053,None,1,0.7029771779998555,81.48883990500053,None,,,,,,,,,,,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
0,parcelated_audio/41/41_1.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.21938750500067,None,1,1.1012692180001977,82.21938750500067,None,44.10337118700045,47.115552608000144,47.124175767999986,56.24493124000037,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
0,parcelated_audio/41/41_2.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.2452140080004,63.48762292799984,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
0,parcelated_audio/41/41_3.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.488371791000645,67.77813538700048,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
0,parcelated_audio/41/41_4.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.77841357299985,71.73838997300027,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
0,parcelated_audio/41/41_5.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.73866725700009,77.86390553300043,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
0,parcelated_audio/41/41_6.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.86431475000063,87.7860986149999,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
0,parcelated_audio/41/41_7.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.78640662199996,95.50399607100007,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
0,parcelated_audio/41/41_8.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.50435141100024,99.73851699500028,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
0,parcelated_audio/41/41_9.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.73937952400047,109.3891342070001,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
0,parcelated_audio/41/41_10.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109.38949221400071,115.90119518900065,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
0,parcelated_audio/41/41_11.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.90155314700041,119.66612648400042,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
0,parcelated_audio/41/41_12.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119.66656069800047,129.40916705400014,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
0,parcelated_audio/41/41_13.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129.4102813340005,135.22511122800006,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
0,parcelated_audio/41/41_14.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135.2254704269999,142.45415532800052,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
0,parcelated_audio/41/41_15.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142.45454661500025,145.87011185000028,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
0,parcelated_audio/41/41_16.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145.87044481300018,150.73808625200036,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
0,parcelated_audio/41/41_17.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150.73842714200055,154.91172695800014,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
0,parcelated_audio/41/41_18.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154.91201930900024,157.54793750499994,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
0,parcelated_audio/41/41_19.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157.54821952200018,164.4378286380006,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
0,parcelated_audio/41/41_20.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164.43820140700063,169.36475535200043,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
0,parcelated_audio/41/41_21.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169.36515070299993,177.17563689800045,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
0,parcelated_audio/41/41_22.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177.17592530000002,192.9709502960004,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
0,parcelated_audio/41/41_23.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192.97122959800072,198.95950399200046,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
0,parcelated_audio/41/41_24.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,198.9598670430005,205.60246077800002,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
0,parcelated_audio/41/41_25.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205.60273820200018,208.95904064300066,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
0,parcelated_audio/41/41_26.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,208.95936331400026,214.47073904700028,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
0,parcelated_audio/41/41_27.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,214.47143001899985,218.3318643550001,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
0,parcelated_audio/41/41_28.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,27,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,218.33221156900072,226.6777296780001,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
0,parcelated_audio/41/41_29.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,28,28,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,226.6782966260007,233.29879268700006,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
0,parcelated_audio/41/41_30.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,29,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233.2992898450002,242.01567634999992,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
0,parcelated_audio/41/41_31.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,242.0160403990003,252.7508426130007,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
0,parcelated_audio/41/41_32.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,31,31,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,252.75131949800016,261.0932016300003,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
0,parcelated_audio/41/41_33.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,32,32,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,261.0935578050003,265.16478704400015,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
0,parcelated_audio/41/41_34.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,33,33,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265.16514597700007,270.68258005999996,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
0,parcelated_audio/41/41_35.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,34,34,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270.6828758070005,276.24818982800025,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
0,parcelated_audio/41/41_36.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,35,35,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,276.2485625590007,283.26696984200044,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
0,parcelated_audio/41/41_37.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,36,36,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,283.267385829,288.76606351100054,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288.76648747299987,294.7661188230004,328.0534906440007,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,334.0535285190998,None,334.0535285190998,None,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
0,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
1,,,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
2,,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,334.07026792299985,None,334.07026792299985,None,1,0.8435317560006297,334.07026792299985,None,334.07026792299985,None,334.93690093400073,None,1,0.6028957509997781,334.93690093400073,None,334.93690093400073,None,335.58619391200045,None,335.58619391200045,None,335.58619391200045,None,1,0.7674736600001779,335.58619391200045,None,336.38681202600037,None,1,0.980951104000269,336.38681202600037,None,336.38681202600037,None,337.46984879699994,None,337.46984879699994,None,337.46984879699994,None,337.46984879699994,None,337.46984879699994,None,337.46984879699994,None,337.46984879699994,None,None,337.46984879699994,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
2,,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,362.1691295569999,None,1,1.9505577370000537,362.1691295569999,None,362.1691295569999,None,364.1695177669999,None,364.1695177669999,None,364.1695177669999,None,1,0.844228930999634,364.1695177669999,None,,,,,,,,,,,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
2,parcelated_audio/23/23_1.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,365.0364906620007,None,1,0.6262959929999852,365.0364906620007,None,326.40555089100053,329.41497879300005,329.4212327360001,339.8181630250001,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
2,parcelated_audio/23/23_2.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,339.81900975900044,346.70165136000014,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
2,parcelated_audio/23/23_3.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,346.70193959100015,352.46583550000014,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
2,parcelated_audio/23/23_4.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,352.466191298,363.7305014780004,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
2,parcelated_audio/23/23_5.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363.7308549120007,369.94664538300003,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
2,parcelated_audio/23/23_6.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369.94716472300024,377.3546392020007,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
2,parcelated_audio/23/23_7.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,377.35499343599986,384.1063075230004,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
2,parcelated_audio/23/23_8.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384.10729041600007,389.5072424560003,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
2,parcelated_audio/23/23_9.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,389.5075610040003,393.8948818480003,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
2,parcelated_audio/23/23_10.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,393.8952415650001,397.8431376690005,,,,,073021,0,3,1,2,1,1,2,0,32,2021_Jul_30_1237,listening_fmri,3.2.4,60.2070872135788,
