﻿instructions,count,audio,trials_14.thisRepN,trials_14.thisTrialN,trials_14.thisN,trials_14.thisIndex,trials_13.thisRepN,trials_13.thisTrialN,trials_13.thisN,trials_13.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,Block1.thisRepN,Block1.thisTrialN,Block1.thisN,Block1.thisIndex,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_7.thisRepN,trials_7.thisTrialN,trials_7.thisN,trials_7.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_22.thisRepN,trials_22.thisTrialN,trials_22.thisN,trials_22.thisIndex,trials_16.thisRepN,trials_16.thisTrialN,trials_16.thisN,trials_16.thisIndex,trials_23.thisRepN,trials_23.thisTrialN,trials_23.thisN,trials_23.thisIndex,story_list_block1,action_list_block1,key_resp_5.keys,key_resp_5.rt,key_resp_5.started,key_resp_5.stopped,text_87.started,text_87.stopped,text_88.started,text_88.stopped,key_resp_31.keys,key_resp_31.rt,key_resp_31.started,key_resp_31.stopped,text_89.started,text_89.stopped,image_27.started,image_27.stopped,text_97.started,text_97.stopped,image_24.started,image_24.stopped,key_resp_21.keys,key_resp_21.rt,key_resp_21.started,key_resp_21.stopped,text_78.started,text_78.stopped,text_96.started,text_96.stopped,image_28.started,image_28.stopped,key_resp_36.keys,key_resp_36.rt,key_resp_36.started,key_resp_36.stopped,text_94.started,text_94.stopped,text_95.started,text_95.stopped,text_90.started,text_90.stopped,key_resp_32.keys,key_resp_32.rt,key_resp_32.started,key_resp_32.stopped,text_91.started,text_91.stopped,key_resp_33.keys,key_resp_33.rt,key_resp_33.started,key_resp_33.stopped,text_92.started,text_92.stopped,key_resp_34.keys,key_resp_34.rt,key_resp_34.started,key_resp_34.stopped,text_93.started,text_93.stopped,key_resp_35.keys,key_resp_35.rt,key_resp_35.started,key_resp_35.stopped,text_98.started,text_98.stopped,text_99.started,text_99.stopped,key_resp_37.keys,key_resp_37.rt,key_resp_37.started,key_resp_37.stopped,textTrigger.started,textTrigger.stopped,getTrigger.keys,getTrigger.rt,getTrigger.started,getTrigger.stopped,triggerTime,text_76.started,text_76.stopped,text_77.started,text_77.stopped,startWait,endWait,image_23.started,image_23.stopped,text_38.started,text_38.stopped,key_resp_8.keys,key_resp_8.rt,key_resp_8.started,key_resp_8.stopped,text_39.started,text_39.stopped,text.started,text.stopped,text_33.started,text_33.stopped,key_resp_30.keys,key_resp_30.rt,key_resp_30.started,key_resp_30.stopped,text_79.started,text_79.stopped,text_4.started,text_4.stopped,image.started,image.stopped,text_5.started,text_5.stopped,key_resp_22.keys,key_resp_22.rt,key_resp_22.started,key_resp_22.stopped,text_37.started,text_37.stopped,key_resp_7.keys,key_resp_7.rt,key_resp_7.started,key_resp_7.stopped,text_80.started,text_80.stopped,question1_3.started,question1_3.stopped,question2_3.started,question2_3.stopped,question3_3.started,question3_3.stopped,question4_3.started,question4_3.stopped,question5_3.started,question5_3.stopped,question6_3.started,question6_3.stopped,image_16.started,image_16.stopped,text_49.started,text_49.stopped,key_resp_15.keys,key_resp_15.rt,key_resp_15.started,key_resp_15.stopped,text_81.started,text_81.stopped,text_50.started,text_50.stopped,key_resp_14.keys,key_resp_14.rt,key_resp_14.started,key_resp_14.stopped,storyImage_StartTime,storyImage_EndTime,clip_StartTime,clip_EndTime,text_6.started,text_6.stopped,text_52.started,text_52.stopped,participant,sA,sB,lA,lB,block_struct,play_stories,block,behavioral,random_seed,date,expName,psychopyVersion,frameRate,
Welcome to the story listening part of the experiment. ,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[42 13 11 22 31 33 24 44],[3 3 1 2 4 2 4 1],1,1.0867537850003828,15.435146464999889,None,15.435146464999889,None,15.435146464999889,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
"As a reminder, you will listen to 12 short stories.",,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4.5273750010001095,16.567537841000103,None,16.567537841000103,None,16.567537841000103,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
These stories will be divided into 2 blocks of 6 stories.,,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.8491930919999504,21.13472311400028,None,21.13472311400028,None,21.13472311400028,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
"Before some of the stories, we will ask you to take on the perspective of a job. ",,,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2.4632981709996784,23.00258713600033,None,23.00258713600033,None,23.00258713600033,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
Please “simulate” this job while you listen to the story that follows.,,,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2.33923876200015,25.500842057000227,None,25.500842057000227,None,25.500842057000227,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
"Before you begin, we will go over how to use the button box:",,,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.8325549660003162,27.87040389899994,None,27.87040389899994,None,27.87040389899994,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
"In this experiment, you'll use the first three fingers on each hand to do the quizzes and advance through the experiment. ",,,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5.707144744999823,29.734932888000003,None,29.734932888000003,None,29.734932888000003,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6.0508918710002035,35.47006532000023,None,35.47006532000023,None,35.47006532000023,None,35.47006532000023,None,41.554206095000154,None,1,3.529856252999707,41.554206095000154,None,41.554206095000154,None,41.554206095000154,None,41.554206095000154,None,1,2.845884715000011,45.104235848999906,None,45.104235848999906,None,45.104235848999906,None,47.97047542600012,None,1,1.3784859779998442,47.97047542600012,None,49.370477312000276,None,8,0.9215979020000304,49.370477312000276,None,50.32023515600031,None,6,1.0318340660001013,50.32023515600031,None,51.37045602800026,None,2,4.495525523000197,51.37045602800026,None,55.88665045400012,None,55.88665045400012,None,1,3.8964401319999524,55.88665045400012,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.80363616100021,None,equal,26.47046840100029,59.80363616100021,None,70.88578633799989,59.80363616100021,None,59.80363616100021,None,0.0003834320000350999,5.999988454999766,86.30327770700023,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,1,,,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.31763925800033,None,1,1.7744457049998346,92.31763925800033,None,92.31763925800033,None,92.31763925800033,None,94.12008185700006,None,1,1.1159074779998264,94.12008185700006,None,94.12008185700006,None,95.28344046000029,None,95.28344046000029,None,95.28344046000029,None,1,1.379649986000004,95.28344046000029,None,96.68691558799992,None,1,2.977091723000285,96.68691558799992,None,96.68691558799992,None,99.78410904200018,None,99.78410904200018,None,99.78410904200018,None,99.78410904200018,None,99.78410904200018,None,99.78410904200018,None,99.78410904200018,None,,,,,,,,,,,,,,,,,,,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136.0339896979999,None,136.0339896979999,None,136.0339896979999,None,1,1.0100796050001009,136.0339896979999,None,,,,,,,,,,,,,,,,,,,,,,,134.4497249320002,None,1,1.5493765040000653,134.4497249320002,None,134.4497249320002,None,,,,,,,,,,,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_1.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137.070430578,None,1,2.4975634070001433,137.070430578,None,53.32098311600021,56.382366848999936,56.387454718999834,68.47420279900007,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_2.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.47455898299995,72.96220907299994,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_3.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.96248831899993,77.95720200300002,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_4.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.95757431999982,87.04950156699988,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_5.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.04985203700016,92.7966289269998,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_6.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.79711571000007,97.37793282699977,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_7.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.3782287529998,103.92702359499981,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_8.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.92744082599984,109.71099489200014,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_9.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109.71126877200004,114.01621151500012,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_10.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114.0164962849999,118.59628626299991,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_11.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.59665213800008,121.76988874300014,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_12.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.7703125170001,124.612074786,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_13.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124.61331265599983,127.926973481,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_14.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127.92735558799995,130.61507384700008,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_15.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130.6154077629999,141.78930688399987,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_16.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141.78961871499996,144.7796658819998,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_17.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144.78001848099984,151.7486294119999,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_18.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151.75133287400013,159.21159157600005,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_19.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159.21194048799998,163.8903169260002,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_20.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,163.89078770900005,168.82327543600013,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_21.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168.82362639799976,177.58456227099987,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_22.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177.58491087899984,180.87664264900013,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_23.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180.877122376,185.657819304,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_24.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185.65829212500012,189.28958394099982,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_25.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189.289932444,194.03368584500004,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
